symbol,rank,score,weight
IRFC,1,933.99,7.000000000000001
RECLTD,2,694.18,11.0
GLAND,3,554.96,14.000000000000002
PFC,4,364.5,12.0
POLYCAB,5,320.11,21.0
JSWENERGY,6,294.55,10.0
BHEL,7,293.22,9.0
ESCORTS,8,272.6,16.0
ZEEL,9,269.02,15.0
INDIANB,10,256.54,13.0
ZOMATO,11,251.47,15.0
LUPIN,12,243.82,22.0
BHARATFORG,13,199.83,20.0
AUROPHARMA,14,194.56,21.0
SUNTV,15,192.57,19.0
TTML,16,191.79,10.0
HDFCAMC,17,188.51,16.0
PEL,18,187.35,14.000000000000002
TATACOMM,19,177.22,19.0
PNB,20,173.71,15.0
MFSL,21,163.53,18.0
NTPC,22,160.51,20.0
SHRIRAMFIN,23,158.31,21.0
IDFCFIRSTB,24,157.18,16.0
CIPLA,25,154.36,24.0
IDEA,26,153.29,7.000000000000001
UNIONBANK,27,151.56,14.000000000000002
ADANIPOWER,28,149.66,11.0
JINDALSTEL,29,146.97,18.0
IPCALAB,30,141.9,21.0
BANKINDIA,31,136.53,13.0
TRENT,32,135.53,21.0
MPHASIS,33,133.76,17.0
DIXON,34,123.56,14.000000000000002
LT,35,117.96,26.0
DRREDDY,36,111.17,28.000000000000004
COLPAL,37,105.38,26.0
NMDC,38,101.59,14.000000000000002
ZYDUSLIFE,39,94.48,20.0
PGHH,40,94.38,18.0
COFORGE,41,92.76,16.0
MCDOWELL-N,42,90.67,20.0
POLICYBZR,43,87.66,15.0
ASHOKLEY,44,87.13,26.0
MOTHERSON,45,86.5,21.0
OBEROIRLTY,46,85.11,19.0
NHPC,47,82.93,12.0
BEL,48,81.01,17.0
TATAPOWER,49,76.46,19.0
LICHSGFIN,50,72.73,21.0
SUNPHARMA,51,72.09,35.0
DELHIVERY,52,71.7,15.0
COROMANDEL,53,71.34,20.0
LTTS,54,70.19,23.0
M&M,55,67.57,21.0
TATASTEEL,56,66.02,19.0
CGPOWER,57,64.78,15.0
LAURUSLABS,58,61.38,17.0
HINDALCO,59,58.99,19.0
HAL,60,57.96,19.0
FEDERALBNK,61,55.0,22.0
GAIL,62,54.95,18.0
OFSS,63,54.04,17.0
WHIRLPOOL,64,53.31,20.0
POONAWALLA,65,53.21,14.000000000000002
ONGC,66,51.57,26.0
FORTIS,67,49.51,20.0
TECHM,68,49.27,26.0
TORNTPOWER,69,48.65,17.0
PRESTIGE,70,48.48,11.0
ADANIPORTS,71,48.12,17.0
INDUSTOWER,72,47.82,12.0
INFY,74,47.09,39.0
TATAMOTORS,75,46.3,27.0
BERGEPAINT,76,44.85,21.0
SYNGENE,77,42.53,16.0
CANBK,78,41.92,18.0
MUTHOOTFIN,79,41.75,23.0
L&TFH,80,41.31,19.0
LICI,81,39.36,26.0
ACC,82,38.88,20.0
ICICIGI,83,38.55,24.0
INDUSINDBK,84,38.18,23.0
GODREJPROP,85,37.93,18.0
MSUMI,86,36.46,15.0
ICICIPRULI,87,36.3,16.0
SAIL,88,36.23,14.000000000000002
TITAN,89,36.14,33.0
SONACOMS,90,35.7,15.0
DEVYANI,91,35.67,14.000000000000002
TVSMOTOR,92,34.44,25.0
CROMPTON,93,33.7,22.0
JSWSTEEL,94,29.87,24.0
PAYTM,95,29.16,14.000000000000002
VBL,96,28.95,24.0
BIOCON,97,27.93,20.0
YESBANK,98,27.84,14.000000000000002
ABFRL,99,27.65,17.0
UBL,100,26.99,23.0
SBILIFE,101,25.91,28.000000000000004
GRASIM,102,25.33,23.0
ALKEM,103,23.82,25.0
OIL,104,22.23,16.0
TRIDENT,105,21.73,12.0
LALPATHLAB,106,21.44,19.0
DIVISLAB,107,21.19,30.0
WIPRO,108,20.75,26.0
BHARTIARTL,109,20.06,28.000000000000004
MARICO,110,19.41,28.000000000000004
LTIM,111,19.03,27.0
TCS,112,18.93,36.0
HCLTECH,113,18.72,28.000000000000004
HDFCLIFE,114,18.34,25.0
BATAINDIA,115,17.91,26.0
TATACHEM,116,17.87,22.0
PERSISTENT,117,14.96,18.0
MARUTI,118,14.71,21.0
INDHOTEL,119,14.39,20.0
TATACONSUM,120,14.27,25.0
TORNTPHARM,121,13.65,20.0
IRCTC,122,12.79,18.0
VOLTAS,123,12.01,24.0
POWERGRID,124,11.96,20.0
ABB,125,11.55,17.0
CONCOR,126,11.38,18.0
BANKBARODA,127,10.66,20.0
COALINDIA,128,10.31,18.0
ULTRACEMCO,129,10.25,25.0
ABBOTINDIA,130,10.11,23.0
DLF,131,9.33,22.0
ABCAPITAL,132,9.19,19.0
JUBLFOOD,133,9.15,19.0
BAJAJHLDNG,134,8.37,28.999999999999996
HEROMOTOCO,135,8.35,24.0
TIINDIA,136,7.62,10.0
AXISBANK,137,7.01,27.0
NAUKRI,138,6.99,17.0
SIEMENS,139,6.48,22.0
HAVELLS,140,6.48,21.0
BALKRISIND,141,6.46,23.0
ICICIBANK,142,5.28,33.0
ADANIENT,143,5.24,17.0
ASTRAL,144,4.9,20.0
HINDZINC,145,4.15,35.0
BAJFINANCE,146,4.09,30.0
CHOLAFIN,147,3.86,15.0
NYKAA,148,3.68,17.0
BAJAJ-AUTO,149,2.42,25.0
DEEPAKNTR,150,2.12,17.0
ADANIENSOL,151,2.12,14.000000000000002
ADANIGREEN,152,2.08,17.0
PETRONET,153,1.9,18.0
BAJAJFINSV,154,1.76,28.000000000000004
DABUR,155,1.55,35.0
RELIANCE,156,1.54,33.0
APOLLOHOSP,157,1.49,25.0
DMART,158,0.87,26.0
INDIGO,159,0.85,24.0
IOC,160,0.75,25.0
AMBUJACEM,161,0.74,20.0
MAXHEALTH,163,0.34,14.000000000000002
PIIND,164,0.23,20.0
ITC,165,0.21,33.0
ASIANPAINT,166,0.15,33.0
DALBHARAT,167,0.07,18.0
NESTLEIND,168,0.04,23.0
SBIN,169,0.01,30.0
SHREECEM,170,0.0,26.0
BOSCHLTD,171,0.0,19.0
M&MFIN,172,-0.0,18.0
APOLLOTYRE,173,-0.02,22.0
CUMMINSIND,174,-0.05,22.0
NAVINFLUOR,176,-0.2,22.0
HINDPETRO,177,-0.24,17.0
HDFCBANK,178,-0.41,28.999999999999996
RAMCOCEM,179,-0.62,23.0
TATAELXSI,180,-1.42,28.999999999999996
SRF,181,-1.55,25.0
BPCL,182,-1.84,23.0
BRITANNIA,183,-2.36,32.0
IGL,184,-2.41,21.0
GODREJCP,185,-4.03,28.999999999999996
PIDILITIND,186,-4.58,30.0
BANDHANBNK,187,-4.62,19.0
FLUOROCHEM,188,-6.72,15.0
AUBANK,189,-7.69,22.0
ATGL,190,-9.11,22.0
EICHERMOT,191,-9.91,31.0
HINDUNILVR,192,-14.06,40.0
KOTAKBANK,193,-14.39,37.0
SBICARD,194,-15.33,25.0
GUJGASLTD,195,-15.95,28.000000000000004
UPL,196,-27.73,26.0
AWL,197,-38.22,23.0
VEDL,198,-39.94,22.0
