symbol,r2,slope,trend,max_gap_up,annualised_slope,mul,atr,target_percent,included
PERSISTENT,0.3498406357082776,0.0020420199172610557,1,0.04316021142640665,1.6652653117559724,0.5825774752876525,147.1642857142856,0.0,0
IRCTC,0.401973980879452,0.0013948356674265189,1,0.03520188161505299,1.4168922925955292,0.5695538353320382,17.935714285714287,3.62775,0
HAL,0.4468518787763742,0.0009272435388562511,1,0.0373366521468575,1.2607458351900693,0.5633666451141716,85.82857142857142,4.10555,0
GRASIM,0.45581640282080094,0.0007825484557225544,1,0.03404144928371715,1.2159924882286903,0.5542693218415168,29.907142857142908,5.54925,0
CANBK,0.37615422036907853,0.0015352503538267667,1,0.055159847606426955,1.4674383556284432,0.5519831306010996,6.939285714285717,4.7474,0
HINDUNILVR,0.7664837579980206,-0.0013932001777957924,-1,0.02068518518518515,0.7057156420829015,0.5409195774216884,24.903571428571436,10.055200000000001,0
NESTLEIND,0.663851226172377,-0.0008927535207984241,-1,0.0139040127953726,0.7998843968928652,0.5310042376734808,267.8785714285714,0.0,0
UBL,0.4183945539899617,0.0009275411590853623,1,0.05108912143150704,1.2608395576253537,0.5275284043655605,30.500000000000032,5.04015,0
INDUSTOWER,0.36389618804922985,0.0013706800272270307,1,0.05180442374854469,1.4083733356055719,0.5125016881770463,6.357142857142857,2.82,0
GODREJCP,0.6383613972475173,-0.000989625195591736,-1,0.033006874470289056,0.7807277359360124,0.4983864483820036,16.36785714285714,6.1217999999999995,0
PIDILITIND,0.6531464374334064,-0.0011338348290574664,-1,0.026987788870768827,0.7530531069471187,0.49185395400066856,41.98928571428571,5.0101,0
DEVYANI,0.3509234624769991,0.0011975568882331294,1,0.08562075044069503,1.348792971386607,0.4733230996836281,6.432142857142856,3.3367500000000003,0
FORTIS,0.3494701373570136,0.0012086182907643974,1,0.042596694496507076,1.3525235244706666,0.472666581875356,7.310714285714271,4.4109,0
ALKEM,0.27355696347848435,0.001956111697916221,-1,0.044648051192553787,1.6299514851727261,0.4458845789010968,62.88571428571426,3.6212500000000003,0
BIOCON,0.3374095793890133,0.0010864097196238672,1,0.0836734693877551,1.3118718374963414,0.44263812490193255,4.821428571428576,5.328,0
SAIL,0.2995925535547229,0.001555344269519605,1,0.06890848952590958,1.474817116932001,0.44184422608787255,2.903571428571427,3.3626000000000005,0
TORNTPOWER,0.3084792097690163,0.0014249261401897602,1,0.06289059409856816,1.4275761042350184,0.44037754851954936,20.385714285714283,2.9018,0
YESBANK,0.31220177593226317,0.0011443980588211342,1,0.07204610951008646,1.3310071797222014,0.41554280528786425,0.5500000000000005,3.3213500000000007,0
UPL,0.8529946790417715,-0.0028759447664481507,-1,0.02127659574468093,0.4867415181075734,0.41518792501447416,9.203571428571431,6.068,0
BRITANNIA,0.7842804689229218,-0.002599272782732261,-1,0.020058948747339118,0.5216991546374659,0.40915845763576364,60.8892857142857,4.5405,0
AWL,0.8084328433101475,-0.002806863379184503,-1,0.04566553757370465,0.495245092912484,0.4003723985986376,7.546428571428578,4.6098,0
HONAUT,0.5187697468519007,-0.0013136871181245117,-1,0.023636792205751402,0.7199037975772776,0.37346431082688625,633.1499999999999,0.0,0
BATAINDIA,0.3083839916625657,0.0007446409367944823,1,0.05245423914033322,1.204531816383136,0.3714583296207921,31.703571428571454,5.170350000000001,0
TATAELXSI,0.4900485509873954,-0.0011651850018981362,1,0.02418827171351175,0.7471673500458804,0.36614827723507576,130.80714285714274,0.0,0
INDHOTEL,0.2840165322818057,0.0009789560089792982,1,0.0595041322314049,1.277134997478141,0.36272745323947425,10.571428571428568,3.8659499999999998,0
RAMCOCEM,0.5296946308473469,-0.0015263380706806299,1,0.03782505910165487,0.6825796688465446,0.36155878571357475,19.10000000000003,4.5125,0
GUJGASLTD,0.4347205660445257,-0.0007484307763706255,1,0.02395209580838326,0.8292963178318149,0.36051216470648745,7.0071428571428545,6.501599999999999,0
COALINDIA,0.2652570444068162,0.0012181226450613627,1,0.07114933541829549,1.3557371572643897,0.35961883132845096,6.0857142857142845,4.5136,0
CUMMINSIND,0.5397344123150682,-0.001966602356890995,-1,0.022057450724135123,0.6113200371291608,0.32995046097633335,33.04285714285712,5.266049999999999,0
TATAMOTORS,0.24420673693529626,0.0010023596140608859,1,0.030386008303153515,1.2846218524339628,0.3137133107786737,10.517857142857151,5.64525,0
JSWSTEEL,0.26200781711008947,0.0006968744932425604,1,0.034310267427691915,1.1902435466583365,0.31185311348932165,15.23214285714288,4.8945,0
KOTAKBANK,0.3974386620080599,-0.0009860308774192548,-1,0.026382041330116533,0.781430291516099,0.3105706095127266,23.39642857142855,7.1728,0
LTIM,0.24475542985043175,0.0008667696699932269,1,0.040831340812948355,1.2418454762603277,0.3039484233499106,95.04285714285697,5.4785,0
BPCL,0.44632261636860204,-0.0015464988968899112,1,0.02906498491911166,0.6791427144938751,0.30311675322058085,6.79285714285714,5.0673,0
ICICIBANK,0.24777261309315923,0.0006418036014066333,1,0.022754121937438983,1.1739797040433082,0.2908800189891442,13.703571428571438,6.79385,0
DABUR,0.3204389805114668,-0.0005293501887017425,1,0.026394018556886934,0.8760145435180898,0.2807092072381547,7.889285714285734,6.8052,0
VEDL,0.7574054653942057,-0.004009127526633763,-1,0.024456033087574217,0.3663022723392139,0.2774393430560374,4.860714285714285,4.755,0
MANKIND,0.20897555145788083,0.0011081264412317218,-1,0.09101620875962763,1.3190057466917602,0.2756399532910245,45.85000000000002,3.5131,0
NYKAA,0.3929747152877412,-0.0014212016014253429,1,0.05306561491574045,0.7007857197937795,0.27539106871367525,3.510714285714282,4.0894,0
MUTHOOTFIN,0.20253880242676126,0.0010077180563366024,1,0.0334522560335781,1.286342168479885,0.26053420231495905,23.760714285714275,5.1368,0
M&MFIN,0.4561874012944477,-0.002265102192552098,1,0.04036763380789327,0.5672711594334304,0.25878195605122495,8.28571428571429,3.6197999999999992,0
TITAN,0.21979451961469976,0.000611511288588293,1,0.020142140745906843,1.1651281697713347,0.2560887863644449,40.71785714285709,6.3982,0
HDFCBANK,0.3127631522480029,-0.000818388069665283,1,0.020918212222560104,0.8149074071940273,0.25487300946425084,21.00357142857146,6.493600000000001,0
CONCOR,0.19159801060715798,0.0006404568465082377,1,0.02640056572640835,1.173584758016521,0.22485650491484832,16.23214285714289,4.253399999999999,0
IGL,0.30124089907018914,-0.0012119603609980379,1,0.04282655246252677,0.7384707059755985,0.2224575794050866,10.135714285714288,4.33575,0
PIIND,0.275099407969271,-0.0008652300861592288,-1,0.023840513408677946,0.8054121432076704,0.22156840376769185,71.31428571428569,3.6554999999999995,0
PRESTIGE,0.16911892910399295,0.0010761461693389646,1,0.08143262801135831,1.3085136631626084,0.22129442943200328,24.860714285714305,2.5911999999999997,0
SBICARD,0.25708034533145796,-0.0007545032703263698,-1,0.03039691354416321,0.8280373534158961,0.2128721287635051,13.853571428571424,5.879300000000001,0
DIVISLAB,0.18680383867889339,0.0005208920758099167,1,0.05573082448381733,1.1390437728289362,0.21277774918773468,60.68214285714277,3.6988,0
HINDPETRO,0.3361457339391283,-0.001947235879017764,-1,0.04192045861698312,0.6142928243602601,0.20649191229811967,5.8964285714285705,4.1664,0
ASIANPAINT,0.24180157814055703,-0.0008107177852961887,-1,0.017924766473112762,0.8164728256175972,0.19742441774321481,42.803571428571395,6.4761,0
GODREJPROP,0.15211773075381507,0.0008338967175810278,1,0.04188377418605432,1.2316901165782776,0.18736190552578955,33.63928571428575,3.3865,0
HAVELLS,0.1544120356210672,0.0005626466076231912,1,0.0582676590776415,1.1509896014552154,0.17772664733938068,31.200000000000014,4.35075,0
HCLTECH,0.15049229355436267,0.0006514486278407093,1,0.03938269522685111,1.1768120522803833,0.17710114483009143,20.774999999999995,5.0482,0
SBILIFE,0.15713371317025726,0.0003811646285679576,1,0.0359295228590073,1.0999591040163272,0.17284065834951473,23.824999999999996,5.3658,0
MAXHEALTH,0.2322590020373574,-0.0012645462452304437,1,0.08368939253204546,0.728814079392541,0.1692736307504869,18.27142857142857,3.015,0
ICICIGI,0.14186302959901753,0.0006372142615054847,1,0.037412153782554775,1.1726343883213537,0.166353466939258,26.22500000000004,4.047,0
JUBLFOOD,0.13893022241721498,0.0006990575654548301,1,0.06087129500696234,1.1908928675307693,0.16545101096112472,12.34285714285714,4.2616000000000005,0
BAJAJHLDNG,0.13660367057593148,0.0006149900436864323,-1,0.031216909101042214,1.1661412878510558,0.15929918033059812,113.24642857142842,0.0,0
TIINDIA,0.21878181036816402,-0.0013960605796664442,1,0.050913838120104506,0.7052104606050803,0.1542872212617463,87.47500000000001,3.313,0
APOLLOTYRE,0.2012326390949445,-0.0010920712754674395,-1,0.029695526876331202,0.7609656919789848,0.15313113445764173,8.132142857142858,4.579799999999999,0
MARUTI,0.13145729353354962,0.0005377663944055015,1,0.03575056491904551,1.143856516519967,0.15036828185242887,184.42142857142866,0.0,0
ITC,0.16854235955116526,-0.0006838775498709886,-1,0.027774877310222313,0.8427980799809952,0.14204717702518863,6.360714285714274,6.639749999999999,0
CHOLAFIN,0.17772708695115857,-0.0009548550842003765,1,0.04135488155855661,0.7875504772982719,0.13996905215721642,28.960714285714307,3.5278500000000004,0
SIEMENS,0.11539630184356997,0.0004940821479225255,1,0.03266665752786196,1.131438726736787,0.13056384482802275,71.23214285714282,3.9455999999999998,0
EICHERMOT,0.13847728967387618,-0.0005972437781554125,-1,0.02761616750840453,0.8612628386099767,0.11926534358753861,49.44642857142854,6.7418000000000005,0
BOSCHLTD,0.12920728398978842,-0.00046337207124190363,1,0.022232870406512423,0.8905911125515431,0.11507085879822886,251.36428571428587,0.0,0
INDIGO,0.1347425241905591,-0.0007773027499198861,-1,0.03611028757782386,0.8233274765252505,0.11093722242245554,42.914285714285725,4.947,0
TORNTPHARM,0.08660861901078598,0.000535896517319946,-1,0.03970091269524501,1.1433222104754444,0.09902155773363742,52.3392857142857,1.8727500000000001,0
BHARTIARTL,0.0788585127829422,0.00031901613185487634,1,0.020591946770677907,1.0830068729978213,0.08540431133831296,12.714285714285722,6.20095,0
SRF,0.07272546885865105,0.000538350948554725,1,0.037110409803966606,1.1440236003456976,0.08319965272050289,36.37857142857144,4.8806,0
HINDZINC,0.07020350865870961,0.0003835151360815371,1,0.07849117174959867,1.1006054123170603,0.07726636159342341,4.142857142857143,7.6848,0
ICICIPRULI,0.08744990298232336,-0.0005221794744120211,1,0.04234146341463423,0.8775871920679797,0.0767449148048744,14.992857142857158,3.3402000000000003,0
DLF,0.06509618929069094,0.00040336673985646293,1,0.04747257254178209,1.1060790256832251,0.07200152962633823,11.039285714285723,4.859999999999999,0
DALBHARAT,0.08630267376307632,-0.0010015196174183957,1,0.06472651927197373,0.7784073012596643,0.06717863137540947,56.58571428571424,2.3221,0
AMBUJACEM,0.058610218041809437,0.0005247774542749713,-1,0.041040804257835656,1.140150135663233,0.0668244480516207,10.978571428571424,3.9528,0
IOC,0.07218731124856437,-0.0005063008308195871,1,0.04326396495071197,0.881079638911736,0.06360277012889419,1.4535714285714312,6.392,0
BANKBARODA,0.06614629203623024,-0.0004022610046613656,1,0.04596795376937221,0.9043078058653455,0.05981660821741174,3.567857142857146,5.5384,0
TATACONSUM,0.05407416413897603,-0.00017519596453648536,1,0.038520619165780486,0.957142660328308,0.05175668931900911,15.146428571428569,5.1186,0
ASTRAL,0.04471840082679235,0.0003943524484739639,-1,0.03730876878345702,1.1035901941546291,0.049350788650724293,49.121428571428545,3.8186,0
ABBOTINDIA,0.03552431128761968,0.00021320524311374363,-1,0.03313946773761237,1.0547414117374534,0.03746896223850473,389.1892857142863,0.0,0
NAUKRI,0.034220843749615315,-0.0004219606214226844,1,0.07691121052515591,0.8998632983071218,0.030794081327381487,84.89285714285714,4.4777499999999995,0
SHREECEM,0.023220959084365056,-0.0002740031101797386,1,0.06347312582981732,0.9337839691005773,0.021683359340120507,446.7071428571432,0.0,0
NAVINFLUOR,0.020038623402103384,0.00020554967154505242,1,0.06790550442581637,1.0527251019321129,0.021095161863558507,81.09285714285696,4.66245,0
PAYTM,0.01884975439849912,0.00032146403050169274,1,0.067913632939995,1.0836696362956313,0.020426906493283516,29.846428571428557,2.7161999999999997,0
ATGL,0.019818866931615275,-0.0001337848433553762,-1,0.04999207732530495,0.9671047658058607,0.019166920662437307,15.939285714285713,3.8688000000000002,0
FLUOROCHEM,0.020593988030404575,-0.00036903313586398977,1,0.06514473564058074,0.9118540712206789,0.018778711828194343,79.63928571428576,3.0673000000000004,0
PETRONET,0.015450832080763921,0.0001779232754897037,1,0.06873227143792275,1.0454807863630171,0.016153548073759995,5.178571428571432,4.7538,0
HDFCLIFE,0.013223919154612629,-0.00016456720589504625,1,0.05862752875842927,0.9596897852164654,0.012690860133210097,11.796428571428587,5.259600000000001,0
HEROMOTOCO,0.010143809119730118,0.00025764301169647436,1,0.0452091418714964,1.0665215413094542,0.010818590937123463,50.321428571428505,3.00875,0
BANDHANBNK,0.008178559496539672,-0.00018521765890389263,1,0.036838723495395256,0.9547471829410697,0.007808456639837186,5.1857142857142815,4.6246,0
SBIN,0.007046413568194909,-0.00014273609345941734,1,0.028576317590691385,0.9649426877820831,0.006799385247718135,8.642857142857142,6.41795,0
BALKRISIND,0.004600480773356286,-8.083179419369068e-05,1,0.04907139563157662,0.9799940631806362,0.004508443845665822,38.72499999999991,4.8048,0
RELIANCE,0.002465989675298097,-8.679211984837648e-05,-1,0.038520525026390855,0.9785347574465173,0.0024130566087834393,35.160714285714285,4.896399999999999,0
ULTRACEMCO,0.0020856705173218915,3.436348109335037e-05,1,0.03874782145623543,1.0086277288225636,0.0021036651169585607,134.62857142857132,0.0,0
LALPATHLAB,0.0016775581956982588,0.00014836381044912246,-1,0.04813426678924164,1.0377845508589723,0.0017409439786625054,44.92499999999999,4.4348,0
DEEPAKNTR,0.0004365867897564435,8.76053650961227e-05,1,0.06458021633023465,1.0221419556536093,0.00044625367509418235,55.31071428571431,2.3192500000000003,0
POWERGRID,0.0003974151608607812,-3.015438741773916e-05,1,0.03798994974874367,0.9924896342880496,0.0003944304276632432,5.321428571428569,4.6557,0
L&TFH,-0.000439051912955124,4.45083173279599e-05,1,0.07556773688332022,1.0111889651431147,-0.00044396444950519677,3.1500000000000026,4.00985,0
